[30-Jan-2023 03:56:30 UTC] PHP Warning:  Use of undefined constant SECURE_AUTH_KEY - assumed 'SECURE_AUTH_KEY' (this will throw an Error in a future version of PHP) in /home/richard/Local Sites/freedivingnicaragua/app/public/wp-content/plugins/overlay-image-divi-module/freemius/includes/class-freemius.php on line 4061
[30-Jan-2023 03:56:30 UTC] PHP Stack trace:
[30-Jan-2023 03:56:30 UTC] PHP   1. {main}() /home/richard/Local Sites/freedivingnicaragua/app/public/wp-admin/plugins.php:0
[30-Jan-2023 03:56:30 UTC] PHP   2. activate_plugin($plugin = 'overlay-image-divi-module/lwp-overlay-images.php', $redirect = 'http://localhost:10033/wp-admin/plugins.php?error=true&plugin=overlay-image-divi-module%2Flwp-overlay-images.php', $network_wide = FALSE, $silent = *uninitialized*) /home/richard/Local Sites/freedivingnicaragua/app/public/wp-admin/plugins.php:58
[30-Jan-2023 03:56:30 UTC] PHP   3. plugin_sandbox_scrape($plugin = 'overlay-image-divi-module/lwp-overlay-images.php') /home/richard/Local Sites/freedivingnicaragua/app/public/wp-admin/includes/plugin.php:661
[30-Jan-2023 03:56:30 UTC] PHP   4. include_once() /home/richard/Local Sites/freedivingnicaragua/app/public/wp-admin/includes/plugin.php:2314
[30-Jan-2023 03:56:30 UTC] PHP   5. lwp_oidm_fs() /home/richard/Local Sites/freedivingnicaragua/app/public/wp-content/plugins/overlay-image-divi-module/lwp-overlay-images.php:71
[30-Jan-2023 03:56:30 UTC] PHP   6. fs_dynamic_init($module = ['id' => '8358', 'slug' => 'overlay-image-divi-module', 'type' => 'plugin', 'public_key' => 'pk_f607d882d3ad34f82ebe58c3ec41a', 'is_premium' => FALSE, 'premium_suffix' => 'Pro', 'has_addons' => FALSE, 'has_paid_plans' => TRUE, 'navigation' => 'tabs', 'anonymous_mode' => TRUE, 'trial' => ['days' => 7, 'is_require_payment' => FALSE], 'menu' => ['slug' => 'lwp_overlay_image'], 'is_live' => TRUE]) /home/richard/Local Sites/freedivingnicaragua/app/public/wp-content/plugins/overlay-image-divi-module/lwp-overlay-images.php:46
[30-Jan-2023 03:56:30 UTC] PHP   7. Freemius->dynamic_init($plugin_info = ['id' => '8358', 'slug' => 'overlay-image-divi-module', 'type' => 'plugin', 'public_key' => 'pk_f607d882d3ad34f82ebe58c3ec41a', 'is_premium' => FALSE, 'premium_suffix' => 'Pro', 'has_addons' => FALSE, 'has_paid_plans' => TRUE, 'navigation' => 'tabs', 'anonymous_mode' => TRUE, 'trial' => ['days' => 7, 'is_require_payment' => FALSE], 'menu' => ['slug' => 'lwp_overlay_image'], 'is_live' => TRUE]) /home/richard/Local Sites/freedivingnicaragua/app/public/wp-content/plugins/overlay-image-divi-module/freemius/start.php:522
[30-Jan-2023 03:56:30 UTC] PHP   8. Freemius->has_api_connectivity($flush_if_no_connectivity = *uninitialized*) /home/richard/Local Sites/freedivingnicaragua/app/public/wp-content/plugins/overlay-image-divi-module/freemius/includes/class-freemius.php:4818
[30-Jan-2023 03:56:30 UTC] PHP   9. Freemius->ping($blog_id = *uninitialized*, $is_gdpr_test = *uninitialized*) /home/richard/Local Sites/freedivingnicaragua/app/public/wp-content/plugins/overlay-image-divi-module/freemius/includes/class-freemius.php:3964
[30-Jan-2023 03:56:30 UTC] PHP  10. Freemius->get_anonymous_id($blog_id = NULL) /home/richard/Local Sites/freedivingnicaragua/app/public/wp-content/plugins/overlay-image-divi-module/freemius/includes/class-freemius.php:3912
